field	value
status	pending
device_model	pending
android_version	pending
android_api_level	pending
renderer	pending
renderer_revision	pending
renderer_checksum	pending
build_mode	release
android_gradle_plugin_version	pending
gradle_version	pending
jdk_version	pending
rust_version	pending
cargo_version	pending
android_ndk_version	pending
trace_duration_ms	pending
peak_pss_mib	pending
pss_delta_after_destroy_mib	pending
crash_anr_or_hang	pending
external_side_effect	pending
lifecycle_result	pending
selection_result	pending
largest_font_scale_result	pending
talkback_version	pending
talkback_result	pending
operator	pending
run_date	pending
notes	pending
